id,tracks$items$track.name,release,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
02ivnDhUJhhH0ftXdamtEj,New World,2015-09-09,8,0.296,0.927,9,-2.293,0,0.0872,0.00805,0,0.107,0.265,175.019,audio_features,spotify:track:02ivnDhUJhhH0ftXdamtEj,https://api.spotify.com/v1/tracks/02ivnDhUJhhH0ftXdamtEj,https://api.spotify.com/v1/audio-analysis/02ivnDhUJhhH0ftXdamtEj,202227,4
0geDkWzO7guFvacEKeH2zy,How is Life?,2017-03-08,3,0.639,0.926,10,-5.414,1,0.0758,0.0014,2.26e-5,0.131,0.818,121.971,audio_features,spotify:track:0geDkWzO7guFvacEKeH2zy,https://api.spotify.com/v1/tracks/0geDkWzO7guFvacEKeH2zy,https://api.spotify.com/v1/audio-analysis/0geDkWzO7guFvacEKeH2zy,234759,4
0JedkqseCRu9fbojB6UuHB,Final Resonance,2019-04-28,21,0.13,0.902,5,-5.208,0,0.0608,1.51e-4,0.669,0.083,0.907,194.971,audio_features,spotify:track:0JedkqseCRu9fbojB6UuHB,https://api.spotify.com/v1/tracks/0JedkqseCRu9fbojB6UuHB,https://api.spotify.com/v1/audio-analysis/0JedkqseCRu9fbojB6UuHB,146680,4
0LgUBYhZ5wmweKFnLtWqAR,Kiss me,2014-08-23,4,0.423,0.955,7,-3.931,1,0.0835,3.12e-5,0.00846,0.221,0.334,97.453,audio_features,spotify:track:0LgUBYhZ5wmweKFnLtWqAR,https://api.spotify.com/v1/tracks/0LgUBYhZ5wmweKFnLtWqAR,https://api.spotify.com/v1/audio-analysis/0LgUBYhZ5wmweKFnLtWqAR,265149,4
0mlLvsh0LlyeO0qmwWVn37,Protoflicker,2019-04-28,30,0.329,0.907,1,-6.099,1,0.0522,8.89e-4,0.745,0.0611,0.356,96.178,audio_features,spotify:track:0mlLvsh0LlyeO0qmwWVn37,https://api.spotify.com/v1/tracks/0mlLvsh0LlyeO0qmwWVn37,https://api.spotify.com/v1/audio-analysis/0mlLvsh0LlyeO0qmwWVn37,416507,4
0nJauU4dDU17dTh7PQF0qm,Ne M'oubliez Pas,2020-02-13,13,0.614,0.695,9,-11.919,0,0.0304,0.039,0.179,0.101,0.317,118.001,audio_features,spotify:track:0nJauU4dDU17dTh7PQF0qm,https://api.spotify.com/v1/tracks/0nJauU4dDU17dTh7PQF0qm,https://api.spotify.com/v1/audio-analysis/0nJauU4dDU17dTh7PQF0qm,144683,4
0OGuHv0JAv48B8DBGX5IR1,Get Ready,2016-10-12,4,0.595,0.95,11,-3.211,1,0.0807,5.84e-4,3.51e-5,0.345,0.547,142.015,audio_features,spotify:track:0OGuHv0JAv48B8DBGX5IR1,https://api.spotify.com/v1/tracks/0OGuHv0JAv48B8DBGX5IR1,https://api.spotify.com/v1/audio-analysis/0OGuHv0JAv48B8DBGX5IR1,223720,4
0QGKzRRQQDd28ESl3piCQa,The Fatal Fantasia,2020-12-25,11,0.478,0.855,10,-5.398,0,0.0458,0.0752,0.0208,0.0867,0.391,130.021,audio_features,spotify:track:0QGKzRRQQDd28ESl3piCQa,https://api.spotify.com/v1/tracks/0QGKzRRQQDd28ESl3piCQa,https://api.spotify.com/v1/audio-analysis/0QGKzRRQQDd28ESl3piCQa,160000,4
0x4MciHEjJUl41UIn5zcfO,vivid color,2017-03-01,6,0.495,0.716,2,-5.327,1,0.0349,0.406,0,0.152,0.46,155.946,audio_features,spotify:track:0x4MciHEjJUl41UIn5zcfO,https://api.spotify.com/v1/tracks/0x4MciHEjJUl41UIn5zcfO,https://api.spotify.com/v1/audio-analysis/0x4MciHEjJUl41UIn5zcfO,285807,3
0ywKyvLwcETq45KX3Wplw4,Phoebus - Long Ver.,2019-04-28,17,0.397,0.933,1,-5.475,1,0.152,7.52e-4,0.364,0.348,0.226,176.037,audio_features,spotify:track:0ywKyvLwcETq45KX3Wplw4,https://api.spotify.com/v1/tracks/0ywKyvLwcETq45KX3Wplw4,https://api.spotify.com/v1/audio-analysis/0ywKyvLwcETq45KX3Wplw4,299529,4
0ZwQg0Qj8snEolneQVrSzE,3rd Avenue - 2020 Game Edit,2020-05-02,0,0.823,0.558,11,-13.505,0,0.191,2.68e-4,0.346,0.576,0.327,130.025,audio_features,spotify:track:0ZwQg0Qj8snEolneQVrSzE,https://api.spotify.com/v1/tracks/0ZwQg0Qj8snEolneQVrSzE,https://api.spotify.com/v1/audio-analysis/0ZwQg0Qj8snEolneQVrSzE,161312,4
19K3fxo15Dp9hgJJeguDsh,Vr in the Virtual World(Extended Mix),2019-04-28,18,0.239,0.984,4,-7.059,1,0.069,0.0183,0.782,0.252,0.801,149.948,audio_features,spotify:track:19K3fxo15Dp9hgJJeguDsh,https://api.spotify.com/v1/tracks/19K3fxo15Dp9hgJJeguDsh,https://api.spotify.com/v1/audio-analysis/19K3fxo15Dp9hgJJeguDsh,184787,4
1ae3RQ3scAyJv6u7hJ6lIJ,The Journey to Eden,2017-04-20,7,0.253,0.684,7,-6.466,1,0.0436,0.772,3.32e-4,0.332,0.0613,120.053,audio_features,spotify:track:1ae3RQ3scAyJv6u7hJ6lIJ,https://api.spotify.com/v1/tracks/1ae3RQ3scAyJv6u7hJ6lIJ,https://api.spotify.com/v1/audio-analysis/1ae3RQ3scAyJv6u7hJ6lIJ,183000,4
1J9XcKwgTOiF3C7csJIEUd,Quon -Extend-,2020-10-05,18,0.484,0.991,1,-2.927,0,0.0428,0.0204,0.907,0.23,0.513,94.515,audio_features,spotify:track:1J9XcKwgTOiF3C7csJIEUd,https://api.spotify.com/v1/tracks/1J9XcKwgTOiF3C7csJIEUd,https://api.spotify.com/v1/audio-analysis/1J9XcKwgTOiF3C7csJIEUd,208413,4
1OljhuVuRu9gLMVxfFeim4,Funky Life - Extended Mix,2019-04-28,0,0.635,0.922,11,-6.537,0,0.0369,0.00442,0.83,0.22,0.873,130.041,audio_features,spotify:track:1OljhuVuRu9gLMVxfFeim4,https://api.spotify.com/v1/tracks/1OljhuVuRu9gLMVxfFeim4,https://api.spotify.com/v1/audio-analysis/1OljhuVuRu9gLMVxfFeim4,238040,4
1ue6X3Ekc89IQvEGPJYtQp,Lumia,2019-10-27,17,0.35,0.968,4,-5.271,0,0.0452,0.155,0.0643,0.0926,0.5,179.984,audio_features,spotify:track:1ue6X3Ekc89IQvEGPJYtQp,https://api.spotify.com/v1/tracks/1ue6X3Ekc89IQvEGPJYtQp,https://api.spotify.com/v1/audio-analysis/1ue6X3Ekc89IQvEGPJYtQp,122500,4
25HWIDKoykzatNZ37kBO3z,MariannE,2015-02-25,0,0.405,0.936,9,-4.907,0,0.0486,3.2e-4,0.674,0.166,0.173,95.528,audio_features,spotify:track:25HWIDKoykzatNZ37kBO3z,https://api.spotify.com/v1/tracks/25HWIDKoykzatNZ37kBO3z,https://api.spotify.com/v1/audio-analysis/25HWIDKoykzatNZ37kBO3z,355627,4
2MpxDgIUMeTyekIgVFBjbt,Sakura Saku,2016-10-12,23,0.642,0.804,9,-5.006,1,0.0654,0.045,3.52e-6,0.153,0.745,174.066,audio_features,spotify:track:2MpxDgIUMeTyekIgVFBjbt,https://api.spotify.com/v1/tracks/2MpxDgIUMeTyekIgVFBjbt,https://api.spotify.com/v1/audio-analysis/2MpxDgIUMeTyekIgVFBjbt,246552,4
2YV1rbrGM3vOumpvMtc6Dg,Reignite,2016-08-14,15,0.32,0.927,5,-6.739,1,0.138,0.0013,0.0175,0.234,0.391,180.86,audio_features,spotify:track:2YV1rbrGM3vOumpvMtc6Dg,https://api.spotify.com/v1/tracks/2YV1rbrGM3vOumpvMtc6Dg,https://api.spotify.com/v1/audio-analysis/2YV1rbrGM3vOumpvMtc6Dg,118011,4
3D9u1K1zsFrznaomuyU678,Horizon Blue feat.Aikapin & Chiyoko,2020-12-23,0,0.47,0.929,5,-2.451,0,0.0583,0.394,5.98e-6,0.227,0.675,200.12,audio_features,spotify:track:3D9u1K1zsFrznaomuyU678,https://api.spotify.com/v1/tracks/3D9u1K1zsFrznaomuyU678,https://api.spotify.com/v1/audio-analysis/3D9u1K1zsFrznaomuyU678,168300,3
3dTRykdBgl09gWCn4jN5CB,PYONTA,2017-03-02,10,0.576,0.922,7,-3.229,1,0.147,0.0191,2.9e-4,0.591,0.545,160.016,audio_features,spotify:track:3dTRykdBgl09gWCn4jN5CB,https://api.spotify.com/v1/tracks/3dTRykdBgl09gWCn4jN5CB,https://api.spotify.com/v1/audio-analysis/3dTRykdBgl09gWCn4jN5CB,225240,4
3GYlnekHMu4zeOEYZgCEgD,Tears of Gaia,2016-08-27,0,0.54,0.96,1,-7.83,1,0.0583,0.00196,0.874,0.0636,0.0464,139.982,audio_features,spotify:track:3GYlnekHMu4zeOEYZgCEgD,https://api.spotify.com/v1/tracks/3GYlnekHMu4zeOEYZgCEgD,https://api.spotify.com/v1/audio-analysis/3GYlnekHMu4zeOEYZgCEgD,328174,4
3iDD55giIceGkYZf2tiTs6,Chocolate Adventure,2019-02-14,25,0.553,0.937,10,-0.086,0,0.094,0.128,4.28e-5,0.0918,0.91,170.035,audio_features,spotify:track:3iDD55giIceGkYZf2tiTs6,https://api.spotify.com/v1/tracks/3iDD55giIceGkYZf2tiTs6,https://api.spotify.com/v1/audio-analysis/3iDD55giIceGkYZf2tiTs6,204875,4
3imWpIJTakXKjiLeFtRYE3,Sol e Mar,2017-03-06,0,0.596,0.982,7,-2.457,1,0.0829,8.21e-4,0.4,0.375,0.63,150.02,audio_features,spotify:track:3imWpIJTakXKjiLeFtRYE3,https://api.spotify.com/v1/tracks/3imWpIJTakXKjiLeFtRYE3,https://api.spotify.com/v1/audio-analysis/3imWpIJTakXKjiLeFtRYE3,308900,4
3JVC3QdqDMoW7SN32Ly3eh,Journey(Remake Ver.),2019-04-28,29,0.501,0.844,8,-7.06,1,0.035,0.0232,0.89,0.0509,0.439,99.985,audio_features,spotify:track:3JVC3QdqDMoW7SN32Ly3eh,https://api.spotify.com/v1/tracks/3JVC3QdqDMoW7SN32Ly3eh,https://api.spotify.com/v1/audio-analysis/3JVC3QdqDMoW7SN32Ly3eh,155933,4
3sgUHTKvkNmU2g3ly467UK,"I hate love songs that I say ""I love you"".",2016-12-31,1,0.526,0.95,0,-2.003,1,0.0553,0.00534,0,0.382,0.644,174.026,audio_features,spotify:track:3sgUHTKvkNmU2g3ly467UK,https://api.spotify.com/v1/tracks/3sgUHTKvkNmU2g3ly467UK,https://api.spotify.com/v1/audio-analysis/3sgUHTKvkNmU2g3ly467UK,261213,4
3Ska1DLDrBfsCtpSfREdKE,Pulsation,2017-10-29,0,0.564,0.812,9,-6.371,1,0.0476,0.173,0.86,0.0885,0.821,101.147,audio_features,spotify:track:3Ska1DLDrBfsCtpSfREdKE,https://api.spotify.com/v1/tracks/3Ska1DLDrBfsCtpSfREdKE,https://api.spotify.com/v1/audio-analysis/3Ska1DLDrBfsCtpSfREdKE,190183,3
3YPXOT2AQicG6k2zRt3HIT,Aihana,2011-12-31,3,0.587,0.968,11,-7.716,1,0.0453,2.56e-5,0.922,0.131,0.594,138,audio_features,spotify:track:3YPXOT2AQicG6k2zRt3HIT,https://api.spotify.com/v1/tracks/3YPXOT2AQicG6k2zRt3HIT,https://api.spotify.com/v1/audio-analysis/3YPXOT2AQicG6k2zRt3HIT,473947,4
3ZZrTNcH13ekxP2cz53cAf,Remainder of one's life,2016-06-29,3,0.336,0.98,2,-3.193,1,0.251,8.48e-4,1.7e-6,0.33,0.388,194.892,audio_features,spotify:track:3ZZrTNcH13ekxP2cz53cAf,https://api.spotify.com/v1/tracks/3ZZrTNcH13ekxP2cz53cAf,https://api.spotify.com/v1/audio-analysis/3ZZrTNcH13ekxP2cz53cAf,235475,4
42Gyh8FRLnWITTPtBbyvOx,Androgynos (Full Phase),2020-08-12,25,0.396,0.991,1,-4.478,1,0.0995,4.02e-5,0.929,0.312,0.329,95.943,audio_features,spotify:track:42Gyh8FRLnWITTPtBbyvOx,https://api.spotify.com/v1/tracks/42Gyh8FRLnWITTPtBbyvOx,https://api.spotify.com/v1/audio-analysis/42Gyh8FRLnWITTPtBbyvOx,296872,4
4g9O0vGM6ZkpfRYD0DpSYB,vsキミ戦争,2019-10-27,15,0.665,0.886,5,-2.81,1,0.0336,0.381,0,0.0249,0.943,93.53,audio_features,spotify:track:4g9O0vGM6ZkpfRYD0DpSYB,https://api.spotify.com/v1/tracks/4g9O0vGM6ZkpfRYD0DpSYB,https://api.spotify.com/v1/audio-analysis/4g9O0vGM6ZkpfRYD0DpSYB,127670,4
4IDktPgl61QHXnOscz9Psd,東京シュノーケル,2017-09-20,31,0.562,0.955,2,-3.418,1,0.0538,0.057,1.48e-6,0.638,0.545,160.014,audio_features,spotify:track:4IDktPgl61QHXnOscz9Psd,https://api.spotify.com/v1/tracks/4IDktPgl61QHXnOscz9Psd,https://api.spotify.com/v1/audio-analysis/4IDktPgl61QHXnOscz9Psd,168891,4
4KqXLE2iTtBV1YbspkywsQ,,NA,0,0.643,0.937,9,-3.079,0,0.038,0.0307,1.48e-4,0.195,0.767,124.995,audio_features,spotify:track:4KqXLE2iTtBV1YbspkywsQ,https://api.spotify.com/v1/tracks/4KqXLE2iTtBV1YbspkywsQ,https://api.spotify.com/v1/audio-analysis/4KqXLE2iTtBV1YbspkywsQ,284133,4
4VRBIPQEzsrfiENJ3n5k8w,Birds of Plague,2019-04-28,21,0.579,0.834,5,-7.181,0,0.0753,0.0128,0.557,0.168,0.174,100.017,audio_features,spotify:track:4VRBIPQEzsrfiENJ3n5k8w,https://api.spotify.com/v1/tracks/4VRBIPQEzsrfiENJ3n5k8w,https://api.spotify.com/v1/audio-analysis/4VRBIPQEzsrfiENJ3n5k8w,174933,4
4vxTSULZMzvDKWWPA0229k,May and December,2016-11-30,0,0.527,0.879,0,-4.939,0,0.0409,0.0793,9.37e-5,0.0912,0.237,139.972,audio_features,spotify:track:4vxTSULZMzvDKWWPA0229k,https://api.spotify.com/v1/tracks/4vxTSULZMzvDKWWPA0229k,https://api.spotify.com/v1/audio-analysis/4vxTSULZMzvDKWWPA0229k,242107,4
4w5wQXPEJ39oJuCwbbxLxU,Refill - Vocal Mix,2017-01-23,3,0.555,0.934,1,-7.486,1,0.036,4.64e-4,0.677,0.0641,0.558,128,audio_features,spotify:track:4w5wQXPEJ39oJuCwbbxLxU,https://api.spotify.com/v1/tracks/4w5wQXPEJ39oJuCwbbxLxU,https://api.spotify.com/v1/audio-analysis/4w5wQXPEJ39oJuCwbbxLxU,366625,4
4wfuAHbvn6vKbIGG4KheWS,The Daybreak Will Never Come Again.,2021-09-07,10,0.281,0.988,6,-2.449,0,0.54,1.39e-5,0.405,0.268,0.0881,199.705,audio_features,spotify:track:4wfuAHbvn6vKbIGG4KheWS,https://api.spotify.com/v1/tracks/4wfuAHbvn6vKbIGG4KheWS,https://api.spotify.com/v1/audio-analysis/4wfuAHbvn6vKbIGG4KheWS,165603,4
5c3xJs2noKuVHnNsYdlGVY,MilK - Extended Mix,2018-07-07,33,0.571,0.919,5,-2.617,0,0.078,0.00295,0.464,0.34,0.683,149.73,audio_features,spotify:track:5c3xJs2noKuVHnNsYdlGVY,https://api.spotify.com/v1/tracks/5c3xJs2noKuVHnNsYdlGVY,https://api.spotify.com/v1/audio-analysis/5c3xJs2noKuVHnNsYdlGVY,224808,4
5EfWVYgTX5PbQq9z3FDZtj,Miracle only be the best,2014-12-30,39,0.434,0.799,2,-1.739,1,0.0375,0.0127,0,0.244,0.573,144.576,audio_features,spotify:track:5EfWVYgTX5PbQq9z3FDZtj,https://api.spotify.com/v1/tracks/5EfWVYgTX5PbQq9z3FDZtj,https://api.spotify.com/v1/audio-analysis/5EfWVYgTX5PbQq9z3FDZtj,244138,4
5EqwouRINF1a2uH8Ri9dzr,Weg,2020-07-20,6,0.234,0.614,0,-10.228,1,0.0376,0.138,4.39e-5,0.229,0.395,187.49,audio_features,spotify:track:5EqwouRINF1a2uH8Ri9dzr,https://api.spotify.com/v1/tracks/5EqwouRINF1a2uH8Ri9dzr,https://api.spotify.com/v1/audio-analysis/5EqwouRINF1a2uH8Ri9dzr,390859,3
5FPuKWx6zl8Rq2eRmA4DVe,Hall of Mirrors,2017-07-13,15,0.48,0.748,2,-6.316,1,0.263,0.0616,7.11e-5,0.0813,0.163,147.011,audio_features,spotify:track:5FPuKWx6zl8Rq2eRmA4DVe,https://api.spotify.com/v1/tracks/5FPuKWx6zl8Rq2eRmA4DVe,https://api.spotify.com/v1/audio-analysis/5FPuKWx6zl8Rq2eRmA4DVe,286493,4
5fyejkqyVDFZq3JmOpwHFk,Wolves Standing Towards Enemies,2020-07-17,24,0.356,0.992,2,-0.391,1,0.131,0.0796,5.8e-5,0.12,0.0719,95.308,audio_features,spotify:track:5fyejkqyVDFZq3JmOpwHFk,https://api.spotify.com/v1/tracks/5fyejkqyVDFZq3JmOpwHFk,https://api.spotify.com/v1/audio-analysis/5fyejkqyVDFZq3JmOpwHFk,174660,4
5KodUl6ADBlHk70z5e9a94,Ignotus,2019-10-27,26,0.424,0.98,0,-5.125,1,0.088,0.00948,0.938,0.15,0.456,170.069,audio_features,spotify:track:5KodUl6ADBlHk70z5e9a94,https://api.spotify.com/v1/tracks/5KodUl6ADBlHk70z5e9a94,https://api.spotify.com/v1/audio-analysis/5KodUl6ADBlHk70z5e9a94,147373,4
5MuJQsAFX5g6ZsIfzi6Z01,Song for Sprites,2018-08-20,15,0.586,0.899,9,-2.589,0,0.0512,0.00302,0.595,0.0844,0.387,139.909,audio_features,spotify:track:5MuJQsAFX5g6ZsIfzi6Z01,https://api.spotify.com/v1/tracks/5MuJQsAFX5g6ZsIfzi6Z01,https://api.spotify.com/v1/audio-analysis/5MuJQsAFX5g6ZsIfzi6Z01,155565,4
5QEQbBj75r83Vd8Oggu85N,Vegetarian of revenge,2016-10-12,1,0.334,0.952,1,-2.664,0,0.292,6.8e-5,0.0122,0.312,0.757,95.136,audio_features,spotify:track:5QEQbBj75r83Vd8Oggu85N,https://api.spotify.com/v1/tracks/5QEQbBj75r83Vd8Oggu85N,https://api.spotify.com/v1/audio-analysis/5QEQbBj75r83Vd8Oggu85N,251840,4
5Qlu7mdGkh6FAKtpAw6A2s,Let the Music Play,2015-10-24,0,0.747,0.757,2,-7.976,1,0.0582,0.0815,5.46e-6,0.0687,0.469,103.001,audio_features,spotify:track:5Qlu7mdGkh6FAKtpAw6A2s,https://api.spotify.com/v1/tracks/5Qlu7mdGkh6FAKtpAw6A2s,https://api.spotify.com/v1/audio-analysis/5Qlu7mdGkh6FAKtpAw6A2s,229210,4
5qQt6d8K5NDi7CSZx0gvvz,Ever Free,2017-03-02,1,0.497,0.82,0,-3.034,0,0.0598,0.012,0.512,0.0657,0.212,150.011,audio_features,spotify:track:5qQt6d8K5NDi7CSZx0gvvz,https://api.spotify.com/v1/tracks/5qQt6d8K5NDi7CSZx0gvvz,https://api.spotify.com/v1/audio-analysis/5qQt6d8K5NDi7CSZx0gvvz,230600,4
5SCTtqxs9Igif6BAeNPgRm,You are the Miserable (Uncut Edition),2018-08-29,0,0.376,0.937,9,-3.601,0,0.114,7.4e-4,0.423,0.177,0.149,162.899,audio_features,spotify:track:5SCTtqxs9Igif6BAeNPgRm,https://api.spotify.com/v1/tracks/5SCTtqxs9Igif6BAeNPgRm,https://api.spotify.com/v1/audio-analysis/5SCTtqxs9Igif6BAeNPgRm,261750,4
5usaoBYXLvFYUUiXbI0VDW,Fortuna,2017-03-04,0,0.408,0.954,5,-4.151,0,0.4,0.0249,0.00451,0.379,0.293,175.052,audio_features,spotify:track:5usaoBYXLvFYUUiXbI0VDW,https://api.spotify.com/v1/tracks/5usaoBYXLvFYUUiXbI0VDW,https://api.spotify.com/v1/audio-analysis/5usaoBYXLvFYUUiXbI0VDW,271625,4
6aNxogCT5aG526DOVpGBQo,Janus -The End to Begin-,2017-12-29,5,0.599,0.81,5,-5.008,0,0.0766,0.551,0.00246,0.114,0.547,103.994,audio_features,spotify:track:6aNxogCT5aG526DOVpGBQo,https://api.spotify.com/v1/tracks/6aNxogCT5aG526DOVpGBQo,https://api.spotify.com/v1/audio-analysis/6aNxogCT5aG526DOVpGBQo,312867,4
6mlohVxvRz9hTxIwaDyIkr,Unshakable (Game Edit),2020-03-16,15,0.422,0.836,5,-5.049,0,0.0321,0.0146,6.76e-6,0.166,0.469,150.054,audio_features,spotify:track:6mlohVxvRz9hTxIwaDyIkr,https://api.spotify.com/v1/tracks/6mlohVxvRz9hTxIwaDyIkr,https://api.spotify.com/v1/audio-analysis/6mlohVxvRz9hTxIwaDyIkr,113827,4
6p1eLWq2gK0I18Jm2WuawB,Clock Atelier,2019-04-28,20,0.457,0.699,4,-9.482,1,0.0593,0.0843,0.0636,0.0706,0.564,194.987,audio_features,spotify:track:6p1eLWq2gK0I18Jm2WuawB,https://api.spotify.com/v1/tracks/6p1eLWq2gK0I18Jm2WuawB,https://api.spotify.com/v1/audio-analysis/6p1eLWq2gK0I18Jm2WuawB,146080,3
6ZBZqKp8FKEjOVUOzflzYl,Far Away - Original Mix,2014-05-24,13,0.425,0.911,5,-4.424,0,0.0527,0.00715,0.602,0.261,0.147,179.979,audio_features,spotify:track:6ZBZqKp8FKEjOVUOzflzYl,https://api.spotify.com/v1/tracks/6ZBZqKp8FKEjOVUOzflzYl,https://api.spotify.com/v1/audio-analysis/6ZBZqKp8FKEjOVUOzflzYl,268140,4
70l6xXGXzLfdQm8RONDmDh,Apocalypse,2019-01-21,20,0.556,0.892,6,-6.017,1,0.0412,0.0339,8.96e-6,0.185,0.405,110.004,audio_features,spotify:track:70l6xXGXzLfdQm8RONDmDh,https://api.spotify.com/v1/tracks/70l6xXGXzLfdQm8RONDmDh,https://api.spotify.com/v1/audio-analysis/70l6xXGXzLfdQm8RONDmDh,168000,3
7a1kUiC6jO9CdVR7Ulkj7j,Misunderstanding,2015-08-16,2,0.488,0.594,0,-6.298,1,0.034,0.216,0,0.112,0.54,175.942,audio_features,spotify:track:7a1kUiC6jO9CdVR7Ulkj7j,https://api.spotify.com/v1/tracks/7a1kUiC6jO9CdVR7Ulkj7j,https://api.spotify.com/v1/audio-analysis/7a1kUiC6jO9CdVR7Ulkj7j,316493,4
7gjIMnPX7wEbXFalz1bedV,Internet Neurose,2016-06-29,3,0.427,0.969,7,-2.445,1,0.267,2.58e-4,0,0.166,0.405,178.022,audio_features,spotify:track:7gjIMnPX7wEbXFalz1bedV,https://api.spotify.com/v1/tracks/7gjIMnPX7wEbXFalz1bedV,https://api.spotify.com/v1/audio-analysis/7gjIMnPX7wEbXFalz1bedV,235560,4
7KsDQrrZakZGsM9LTgvOV2,Lethaeus,2019-10-27,25,0.542,0.938,7,-4.382,1,0.225,7.16e-5,0.0776,0.368,0.144,155.007,audio_features,spotify:track:7KsDQrrZakZGsM9LTgvOV2,https://api.spotify.com/v1/tracks/7KsDQrrZakZGsM9LTgvOV2,https://api.spotify.com/v1/audio-analysis/7KsDQrrZakZGsM9LTgvOV2,144109,4
7tT7HbVPmU4aDDY26I8zd8,Misty Farewell,2015-12-16,0,0.456,0.953,5,-4.481,0,0.134,0.005,0.298,0.128,0.482,133.952,audio_features,spotify:track:7tT7HbVPmU4aDDY26I8zd8,https://api.spotify.com/v1/tracks/7tT7HbVPmU4aDDY26I8zd8,https://api.spotify.com/v1/audio-analysis/7tT7HbVPmU4aDDY26I8zd8,319373,4
